date,temperature,humidity,wind_speed,precipitation,pressure
2023-01-01,16.0,54.0,3.9,0.0,1009.1
2023-01-02,15.1,63.4,1.4,0.0,1015.0
2023-01-03,17.0,60.2,6.8,0.0,1008.1
2023-01-04,19.1,61.5,4.7,0.0,1006.1
2023-01-05,15.9,48.4,4.0,0.1,1009.9
2023-01-06,16.2,60.4,6.6,0.0,1017.3
2023-01-07,20.2,67.5,0.5,0.0,1017.8
2023-01-08,18.9,81.8,1.0,0.0,1015.6
2023-01-09,16.8,74.4,4.9,0.1,1016.6
2023-01-10,19.1,92.3,1.8,0.0,1015.6
2023-01-11,17.5,48.5,2.0,6.3,1009.8
2023-01-12,17.8,73.1,0.9,0.0,1015.2
2023-01-13,19.5,62.8,1.4,0.0,1017.0
2023-01-14,15.5,92.8,6.9,0.0,1016.8
2023-01-15,16.2,47.9,4.8,0.0,1018.9
2023-01-16,18.8,47.4,3.8,0.0,1016.5
2023-01-17,18.2,51.0,2.1,0.0,1014.8
2023-01-18,21.2,28.1,3.7,0.0,1018.4
2023-01-19,19.0,52.1,7.3,0.4,1012.9
2023-01-20,18.3,48.6,1.8,0.0,1008.6
2023-01-21,24.3,62.3,3.2,2.2,1012.2
2023-01-22,21.2,65.1,10.3,0.0,1009.3
2023-01-23,22.0,88.1,5.5,0.0,1009.6
2023-01-24,19.3,74.3,2.1,0.0,1012.3
2023-01-25,21.3,51.3,5.2,0.0,1009.0
2023-01-26,22.8,46.5,0.7,0.0,1011.5
2023-01-27,20.5,67.4,3.1,0.0,1003.5
2023-01-28,23.8,40.2,5.2,0.0,1014.1
2023-01-29,22.0,87.5,4.4,0.0,1013.0
2023-01-30,22.8,77.7,5.2,0.0,1008.9
2023-01-31,22.4,53.0,6.0,0.5,1016.3
2023-02-01,27.5,34.3,4.7,0.3,1017.7
2023-02-02,23.9,80.3,4.6,1.9,1005.0
2023-02-03,22.0,58.3,3.9,3.0,1009.2
2023-02-04,25.9,78.6,1.2,0.0,1009.2
2023-02-05,21.9,36.1,6.9,0.0,1008.3
2023-02-06,24.9,51.0,3.2,0.1,1017.1
2023-02-07,20.7,60.1,5.4,0.0,1012.0
2023-02-08,22.0,60.7,6.4,0.0,1011.7
2023-02-09,25.1,53.2,2.2,0.0,1003.0
2023-02-10,26.3,69.3,2.3,0.0,1016.2
2023-02-11,25.2,44.0,2.6,0.0,1006.8
2023-02-12,24.7,57.9,7.7,1.7,1013.3
2023-02-13,24.4,61.8,1.5,0.0,1014.4
2023-02-14,22.0,67.7,8.6,0.0,1019.8
2023-02-15,23.6,70.7,3.9,2.1,1006.5
2023-02-16,24.1,43.1,4.1,0.0,997.9
2023-02-17,27.1,37.0,6.2,0.0,1013.9
2023-02-18,25.7,79.2,3.6,0.0,1022.0
2023-02-19,21.4,65.0,6.9,0.5,1019.2
2023-02-20,25.5,48.8,2.2,0.9,1014.0
2023-02-21,24.1,83.3,8.5,0.0,1010.5
2023-02-22,23.4,61.7,2.3,1.2,1017.0
